Filename,Model,Shift,Prompt Type,Temperature,Max Token,Levenshtein Error Rate (%),Character Error Rate (%),Weighted Word Accuracy (%),Sentence Accuracy (%),Average Word Accuracy (%)
20241127_002709.json,llama-3_70B-Instruct,6,natural_base,0.01,64,88.68,95.54,0.00,0.00,0.00
20241127_003554.json,llama-3_70B-Instruct,6,natural_cot-like,0.01,512,89.19,94.51,1.09,0.00,0.97
20241127_013712.json,llama-3_70B-Instruct,6,natural_default,0.01,2024,86.96,90.74,2.83,0.00,1.94
20241127_172358.json,llama-3_70B-Instruct,9,natural_base,0.01,64,88.51,93.65,2.83,0.00,1.94
20241127_173215.json,llama-3_70B-Instruct,9,natural_cot-like,0.01,512,90.74,94.68,1.09,0.00,0.97
20241127_183405.json,llama-3_70B-Instruct,9,natural_default,0.01,2024,90.39,95.54,0.00,0.00,0.00
20241201_165535.json,llama-3_70B-Instruct,12,natural_base,0.01,64,92.11,93.65,1.09,0.00,0.97
20241201_170430.json,llama-3_70B-Instruct,12,natural_cot-like,0.01,512,92.62,96.23,1.09,0.00,0.97
20241201_181353.json,llama-3_70B-Instruct,12,natural_default,0.01,2024,95.54,95.20,2.83,0.00,1.94
20241125_184000.json,llama-3_8B-Instruct,3,natural_base,0.01,64,78.04,91.60,7.84,0.00,5.83
20241125_184342.json,llama-3_8B-Instruct,3,natural_cot-like,0.01,512,85.42,95.37,3.92,0.00,2.91
20241125_191312.json,llama-3_8B-Instruct,3,natural_default,0.01,2024,82.50,89.71,0.00,0.00,0.00
20241126_231126.json,llama-3_8B-Instruct,6,natural_base,0.01,64,89.54,93.48,0.00,0.00,0.00
20241126_231544.json,llama-3_8B-Instruct,6,natural_cot-like,0.01,512,90.22,97.60,1.74,0.00,0.97
20241126_234927.json,llama-3_8B-Instruct,6,natural_default,0.01,2024,84.73,89.37,0.00,0.00,0.00
20241127_095716.json,llama-3_8B-Instruct,9,natural_base,0.01,64,91.25,96.23,0.00,0.00,0.00
20241127_100137.json,llama-3_8B-Instruct,9,natural_cot-like,0.01,512,93.83,97.60,0.00,0.00,0.00
20241127_103521.json,llama-3_8B-Instruct,9,natural_default,0.01,2024,92.62,94.00,1.74,0.00,0.97
20241201_140049.json,llama-3_8B-Instruct,12,natural_base,0.01,64,90.57,94.68,0.00,0.00,0.00
20241201_140504.json,llama-3_8B-Instruct,12,natural_cot-like,0.01,512,90.39,97.43,1.74,0.00,0.97
20241201_143832.json,llama-3_8B-Instruct,12,natural_default,0.01,2024,93.31,93.83,0.00,0.00,0.00
